2015-04-04 13:58:57,593 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: br.ufrn.pds.usersregister.AFile.dateUploaded() is applicable for argument types: (java.util.LinkedHashMap) values: [[nullable:false]]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:529)

- Field error in object 'br.ufrn.pds.usersregister.User' on field 'phone': rejected value [null]; codes [br.ufrn.pds.usersregister.User.phone.nullable.error.br.ufrn.pds.usersregister.User.phone,br.ufrn.pds.usersregister.User.phone.nullable.error.phone,br.ufrn.pds.usersregister.User.phone.nullable.error.java.lang.String,br.ufrn.pds.usersregister.User.phone.nullable.error,user.phone.nullable.error.br.ufrn.pds.usersregister.User.phone,user.phone.nullable.error.phone,user.phone.nullable.error.java.lang.String,user.phone.nullable.error,br.ufrn.pds.usersregister.User.phone.nullable.br.ufrn.pds.usersregister.User.phone,br.ufrn.pds.usersregister.User.phone.nullable.phone,br.ufrn.pds.usersregister.User.phone.nullable.java.lang.String,br.ufrn.pds.usersregister.User.phone.nullable,user.phone.nullable.br.ufrn.pds.usersregister.User.phone,user.phone.nullable.phone,user.phone.nullable.java.lang.String,user.phone.nullable,nullable.br.ufrn.pds.usersregister.User.phone,nullable.phone,nullable.java.lang.String,nullable]; arguments [phone,class br.ufrn.pds.usersregister.User]; default message [Property [{0}] of class [{1}] cannot be null]

- Field error in object 'br.ufrn.pds.usersregister.User' on field 'photo': rejected value [null]; codes [br.ufrn.pds.usersregister.User.photo.nullable.error.br.ufrn.pds.usersregister.User.photo,br.ufrn.pds.usersregister.User.photo.nullable.error.photo,br.ufrn.pds.usersregister.User.photo.nullable.error.br.ufrn.pds.usersregister.AFile,br.ufrn.pds.usersregister.User.photo.nullable.error,user.photo.nullable.error.br.ufrn.pds.usersregister.User.photo,user.photo.nullable.error.photo,user.photo.nullable.error.br.ufrn.pds.usersregister.AFile,user.photo.nullable.error,br.ufrn.pds.usersregister.User.photo.nullable.br.ufrn.pds.usersregister.User.photo,br.ufrn.pds.usersregister.User.photo.nullable.photo,br.ufrn.pds.usersregister.User.photo.nullable.br.ufrn.pds.usersregister.AFile,br.ufrn.pds.usersregister.User.photo.nullable,user.photo.nullable.br.ufrn.pds.usersregister.User.photo,user.photo.nullable.photo,user.photo.nullable.br.ufrn.pds.usersregister.AFile,user.photo.nullable,nullable.br.ufrn.pds.usersregister.User.photo,nullable.photo,nullable.br.ufrn.pds.usersregister.AFile,nullable]; arguments [photo,class br.ufrn.pds.usersregister.User]; default message [Property [{0}] of class [{1}] cannot be null]

	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractSavePersistentMethod.doInvokeInternal(AbstractSavePersistentMethod.java:190)
	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractDynamicPersistentMethod.invoke(AbstractDynamicPersistentMethod.java:63)
	at org.codehaus.groovy.grails.orm.hibernate.HibernateGormInstanceApi.save(HibernateGormInstanceApi.groovy:195)
	at br.ufrn.pds.usersregister.User.save(User.groovy)
	at br.ufrn.pds.usersregister.User$save.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at BootStrap.addUser(BootStrap.groovy:11)
	at BootStrap.addUser(BootStrap.groovy)
	at BootStrap$addUser.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:49)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
	at BootStrap.addDefaultData(BootStrap.groovy:25)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1254)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1086)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:910)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1031)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:910)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:49)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:137)
	at BootStrap$_closure1.doCall(BootStrap.groovy:29)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1254)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1086)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:910)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:960)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:910)
	at groovy.lang.Closure.call(Closure.java:411)
	at groovy.lang.Closure.call(Closure.java:405)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:308)
	at grails.util.Environment.executeForEnvironment(Environment.java:301)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:277)
	at org.codehaus.groovy.grails.commons.DefaultGrailsBootstrapClass.callInit(DefaultGrailsBootstrapClass.java:60)
	at org.codehaus.groovy.grails.web.context.GrailsConfigUtils.executeGrailsBootstraps(GrailsConfigUtils.java:75)
	at org.codehaus.groovy.grails.web.context.GrailsContextLoader.initWebApplicationContext(GrailsContextLoader.java:109)
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:112)
	at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4939)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5434)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:150)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1559)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1549)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2015-04-04 14:26:51,598 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():

- Field error in object 'br.ufrn.pds.usersregister.User' on field 'cellPhone': rejected value [null]; codes [br.ufrn.pds.usersregister.User.cellPhone.nullable.error.br.ufrn.pds.usersregister.User.cellPhone,br.ufrn.pds.usersregister.User.cellPhone.nullable.error.cellPhone,br.ufrn.pds.usersregister.User.cellPhone.nullable.error.java.lang.String,br.ufrn.pds.usersregister.User.cellPhone.nullable.error,user.cellPhone.nullable.error.br.ufrn.pds.usersregister.User.cellPhone,user.cellPhone.nullable.error.cellPhone,user.cellPhone.nullable.error.java.lang.String,user.cellPhone.nullable.error,br.ufrn.pds.usersregister.User.cellPhone.nullable.br.ufrn.pds.usersregister.User.cellPhone,br.ufrn.pds.usersregister.User.cellPhone.nullable.cellPhone,br.ufrn.pds.usersregister.User.cellPhone.nullable.java.lang.String,br.ufrn.pds.usersregister.User.cellPhone.nullable,user.cellPhone.nullable.br.ufrn.pds.usersregister.User.cellPhone,user.cellPhone.nullable.cellPhone,user.cellPhone.nullable.java.lang.String,user.cellPhone.nullable,nullable.br.ufrn.pds.usersregister.User.cellPhone,nullable.cellPhone,nullable.java.lang.String,nullable]; arguments [cellPhone,class br.ufrn.pds.usersregister.User]; default message [Property [{0}] of class [{1}] cannot be null]

- Field error in object 'br.ufrn.pds.usersregister.User' on field 'phone': rejected value [null]; codes [br.ufrn.pds.usersregister.User.phone.nullable.error.br.ufrn.pds.usersregister.User.phone,br.ufrn.pds.usersregister.User.phone.nullable.error.phone,br.ufrn.pds.usersregister.User.phone.nullable.error.java.lang.String,br.ufrn.pds.usersregister.User.phone.nullable.error,user.phone.nullable.error.br.ufrn.pds.usersregister.User.phone,user.phone.nullable.error.phone,user.phone.nullable.error.java.lang.String,user.phone.nullable.error,br.ufrn.pds.usersregister.User.phone.nullable.br.ufrn.pds.usersregister.User.phone,br.ufrn.pds.usersregister.User.phone.nullable.phone,br.ufrn.pds.usersregister.User.phone.nullable.java.lang.String,br.ufrn.pds.usersregister.User.phone.nullable,user.phone.nullable.br.ufrn.pds.usersregister.User.phone,user.phone.nullable.phone,user.phone.nullable.java.lang.String,user.phone.nullable,nullable.br.ufrn.pds.usersregister.User.phone,nullable.phone,nullable.java.lang.String,nullable]; arguments [phone,class br.ufrn.pds.usersregister.User]; default message [Property [{0}] of class [{1}] cannot be null]

- Field error in object 'br.ufrn.pds.usersregister.User' on field 'photo': rejected value [null]; codes [br.ufrn.pds.usersregister.User.photo.nullable.error.br.ufrn.pds.usersregister.User.photo,br.ufrn.pds.usersregister.User.photo.nullable.error.photo,br.ufrn.pds.usersregister.User.photo.nullable.error.br.ufrn.pds.usersregister.AFile,br.ufrn.pds.usersregister.User.photo.nullable.error,user.photo.nullable.error.br.ufrn.pds.usersregister.User.photo,user.photo.nullable.error.photo,user.photo.nullable.error.br.ufrn.pds.usersregister.AFile,user.photo.nullable.error,br.ufrn.pds.usersregister.User.photo.nullable.br.ufrn.pds.usersregister.User.photo,br.ufrn.pds.usersregister.User.photo.nullable.photo,br.ufrn.pds.usersregister.User.photo.nullable.br.ufrn.pds.usersregister.AFile,br.ufrn.pds.usersregister.User.photo.nullable,user.photo.nullable.br.ufrn.pds.usersregister.User.photo,user.photo.nullable.photo,user.photo.nullable.br.ufrn.pds.usersregister.AFile,user.photo.nullable,nullable.br.ufrn.pds.usersregister.User.photo,nullable.photo,nullable.br.ufrn.pds.usersregister.AFile,nullable]; arguments [photo,class br.ufrn.pds.usersregister.User]; default message [Property [{0}] of class [{1}] cannot be null]

	at BootStrap.addUser(BootStrap.groovy:11)
	at BootStrap.addDefaultData(BootStrap.groovy:25)
	at BootStrap$_closure1.doCall(BootStrap.groovy:29)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:308)
	at grails.util.Environment.executeForEnvironment(Environment.java:301)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:277)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2015-04-04 14:26:51,599 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():

- Field error in object 'br.ufrn.pds.usersregister.User' on field 'cellPhone': rejected value [null]; codes [br.ufrn.pds.usersregister.User.cellPhone.nullable.error.br.ufrn.pds.usersregister.User.cellPhone,br.ufrn.pds.usersregister.User.cellPhone.nullable.error.cellPhone,br.ufrn.pds.usersregister.User.cellPhone.nullable.error.java.lang.String,br.ufrn.pds.usersregister.User.cellPhone.nullable.error,user.cellPhone.nullable.error.br.ufrn.pds.usersregister.User.cellPhone,user.cellPhone.nullable.error.cellPhone,user.cellPhone.nullable.error.java.lang.String,user.cellPhone.nullable.error,br.ufrn.pds.usersregister.User.cellPhone.nullable.br.ufrn.pds.usersregister.User.cellPhone,br.ufrn.pds.usersregister.User.cellPhone.nullable.cellPhone,br.ufrn.pds.usersregister.User.cellPhone.nullable.java.lang.String,br.ufrn.pds.usersregister.User.cellPhone.nullable,user.cellPhone.nullable.br.ufrn.pds.usersregister.User.cellPhone,user.cellPhone.nullable.cellPhone,user.cellPhone.nullable.java.lang.String,user.cellPhone.nullable,nullable.br.ufrn.pds.usersregister.User.cellPhone,nullable.cellPhone,nullable.java.lang.String,nullable]; arguments [cellPhone,class br.ufrn.pds.usersregister.User]; default message [Property [{0}] of class [{1}] cannot be null]

- Field error in object 'br.ufrn.pds.usersregister.User' on field 'phone': rejected value [null]; codes [br.ufrn.pds.usersregister.User.phone.nullable.error.br.ufrn.pds.usersregister.User.phone,br.ufrn.pds.usersregister.User.phone.nullable.error.phone,br.ufrn.pds.usersregister.User.phone.nullable.error.java.lang.String,br.ufrn.pds.usersregister.User.phone.nullable.error,user.phone.nullable.error.br.ufrn.pds.usersregister.User.phone,user.phone.nullable.error.phone,user.phone.nullable.error.java.lang.String,user.phone.nullable.error,br.ufrn.pds.usersregister.User.phone.nullable.br.ufrn.pds.usersregister.User.phone,br.ufrn.pds.usersregister.User.phone.nullable.phone,br.ufrn.pds.usersregister.User.phone.nullable.java.lang.String,br.ufrn.pds.usersregister.User.phone.nullable,user.phone.nullable.br.ufrn.pds.usersregister.User.phone,user.phone.nullable.phone,user.phone.nullable.java.lang.String,user.phone.nullable,nullable.br.ufrn.pds.usersregister.User.phone,nullable.phone,nullable.java.lang.String,nullable]; arguments [phone,class br.ufrn.pds.usersregister.User]; default message [Property [{0}] of class [{1}] cannot be null]

- Field error in object 'br.ufrn.pds.usersregister.User' on field 'photo': rejected value [null]; codes [br.ufrn.pds.usersregister.User.photo.nullable.error.br.ufrn.pds.usersregister.User.photo,br.ufrn.pds.usersregister.User.photo.nullable.error.photo,br.ufrn.pds.usersregister.User.photo.nullable.error.br.ufrn.pds.usersregister.AFile,br.ufrn.pds.usersregister.User.photo.nullable.error,user.photo.nullable.error.br.ufrn.pds.usersregister.User.photo,user.photo.nullable.error.photo,user.photo.nullable.error.br.ufrn.pds.usersregister.AFile,user.photo.nullable.error,br.ufrn.pds.usersregister.User.photo.nullable.br.ufrn.pds.usersregister.User.photo,br.ufrn.pds.usersregister.User.photo.nullable.photo,br.ufrn.pds.usersregister.User.photo.nullable.br.ufrn.pds.usersregister.AFile,br.ufrn.pds.usersregister.User.photo.nullable,user.photo.nullable.br.ufrn.pds.usersregister.User.photo,user.photo.nullable.photo,user.photo.nullable.br.ufrn.pds.usersregister.AFile,user.photo.nullable,nullable.br.ufrn.pds.usersregister.User.photo,nullable.photo,nullable.br.ufrn.pds.usersregister.AFile,nullable]; arguments [photo,class br.ufrn.pds.usersregister.User]; default message [Property [{0}] of class [{1}] cannot be null]

	at BootStrap.addUser(BootStrap.groovy:11)
	at BootStrap.addDefaultData(BootStrap.groovy:25)
	at BootStrap$_closure1.doCall(BootStrap.groovy:29)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:308)
	at grails.util.Environment.executeForEnvironment(Environment.java:301)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:277)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2015-04-04 14:26:51,599 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():

- Field error in object 'br.ufrn.pds.usersregister.User' on field 'cellPhone': rejected value [null]; codes [br.ufrn.pds.usersregister.User.cellPhone.nullable.error.br.ufrn.pds.usersregister.User.cellPhone,br.ufrn.pds.usersregister.User.cellPhone.nullable.error.cellPhone,br.ufrn.pds.usersregister.User.cellPhone.nullable.error.java.lang.String,br.ufrn.pds.usersregister.User.cellPhone.nullable.error,user.cellPhone.nullable.error.br.ufrn.pds.usersregister.User.cellPhone,user.cellPhone.nullable.error.cellPhone,user.cellPhone.nullable.error.java.lang.String,user.cellPhone.nullable.error,br.ufrn.pds.usersregister.User.cellPhone.nullable.br.ufrn.pds.usersregister.User.cellPhone,br.ufrn.pds.usersregister.User.cellPhone.nullable.cellPhone,br.ufrn.pds.usersregister.User.cellPhone.nullable.java.lang.String,br.ufrn.pds.usersregister.User.cellPhone.nullable,user.cellPhone.nullable.br.ufrn.pds.usersregister.User.cellPhone,user.cellPhone.nullable.cellPhone,user.cellPhone.nullable.java.lang.String,user.cellPhone.nullable,nullable.br.ufrn.pds.usersregister.User.cellPhone,nullable.cellPhone,nullable.java.lang.String,nullable]; arguments [cellPhone,class br.ufrn.pds.usersregister.User]; default message [Property [{0}] of class [{1}] cannot be null]

- Field error in object 'br.ufrn.pds.usersregister.User' on field 'phone': rejected value [null]; codes [br.ufrn.pds.usersregister.User.phone.nullable.error.br.ufrn.pds.usersregister.User.phone,br.ufrn.pds.usersregister.User.phone.nullable.error.phone,br.ufrn.pds.usersregister.User.phone.nullable.error.java.lang.String,br.ufrn.pds.usersregister.User.phone.nullable.error,user.phone.nullable.error.br.ufrn.pds.usersregister.User.phone,user.phone.nullable.error.phone,user.phone.nullable.error.java.lang.String,user.phone.nullable.error,br.ufrn.pds.usersregister.User.phone.nullable.br.ufrn.pds.usersregister.User.phone,br.ufrn.pds.usersregister.User.phone.nullable.phone,br.ufrn.pds.usersregister.User.phone.nullable.java.lang.String,br.ufrn.pds.usersregister.User.phone.nullable,user.phone.nullable.br.ufrn.pds.usersregister.User.phone,user.phone.nullable.phone,user.phone.nullable.java.lang.String,user.phone.nullable,nullable.br.ufrn.pds.usersregister.User.phone,nullable.phone,nullable.java.lang.String,nullable]; arguments [phone,class br.ufrn.pds.usersregister.User]; default message [Property [{0}] of class [{1}] cannot be null]

- Field error in object 'br.ufrn.pds.usersregister.User' on field 'photo': rejected value [null]; codes [br.ufrn.pds.usersregister.User.photo.nullable.error.br.ufrn.pds.usersregister.User.photo,br.ufrn.pds.usersregister.User.photo.nullable.error.photo,br.ufrn.pds.usersregister.User.photo.nullable.error.br.ufrn.pds.usersregister.AFile,br.ufrn.pds.usersregister.User.photo.nullable.error,user.photo.nullable.error.br.ufrn.pds.usersregister.User.photo,user.photo.nullable.error.photo,user.photo.nullable.error.br.ufrn.pds.usersregister.AFile,user.photo.nullable.error,br.ufrn.pds.usersregister.User.photo.nullable.br.ufrn.pds.usersregister.User.photo,br.ufrn.pds.usersregister.User.photo.nullable.photo,br.ufrn.pds.usersregister.User.photo.nullable.br.ufrn.pds.usersregister.AFile,br.ufrn.pds.usersregister.User.photo.nullable,user.photo.nullable.br.ufrn.pds.usersregister.User.photo,user.photo.nullable.photo,user.photo.nullable.br.ufrn.pds.usersregister.AFile,user.photo.nullable,nullable.br.ufrn.pds.usersregister.User.photo,nullable.photo,nullable.br.ufrn.pds.usersregister.AFile,nullable]; arguments [photo,class br.ufrn.pds.usersregister.User]; default message [Property [{0}] of class [{1}] cannot be null]

	at BootStrap.addUser(BootStrap.groovy:11)
	at BootStrap.addDefaultData(BootStrap.groovy:25)
	at BootStrap$_closure1.doCall(BootStrap.groovy:29)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:308)
	at grails.util.Environment.executeForEnvironment(Environment.java:301)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:277)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2015-04-04 14:26:51,601 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():

- Field error in object 'br.ufrn.pds.usersregister.User' on field 'cellPhone': rejected value [null]; codes [br.ufrn.pds.usersregister.User.cellPhone.nullable.error.br.ufrn.pds.usersregister.User.cellPhone,br.ufrn.pds.usersregister.User.cellPhone.nullable.error.cellPhone,br.ufrn.pds.usersregister.User.cellPhone.nullable.error.java.lang.String,br.ufrn.pds.usersregister.User.cellPhone.nullable.error,user.cellPhone.nullable.error.br.ufrn.pds.usersregister.User.cellPhone,user.cellPhone.nullable.error.cellPhone,user.cellPhone.nullable.error.java.lang.String,user.cellPhone.nullable.error,br.ufrn.pds.usersregister.User.cellPhone.nullable.br.ufrn.pds.usersregister.User.cellPhone,br.ufrn.pds.usersregister.User.cellPhone.nullable.cellPhone,br.ufrn.pds.usersregister.User.cellPhone.nullable.java.lang.String,br.ufrn.pds.usersregister.User.cellPhone.nullable,user.cellPhone.nullable.br.ufrn.pds.usersregister.User.cellPhone,user.cellPhone.nullable.cellPhone,user.cellPhone.nullable.java.lang.String,user.cellPhone.nullable,nullable.br.ufrn.pds.usersregister.User.cellPhone,nullable.cellPhone,nullable.java.lang.String,nullable]; arguments [cellPhone,class br.ufrn.pds.usersregister.User]; default message [Property [{0}] of class [{1}] cannot be null]

- Field error in object 'br.ufrn.pds.usersregister.User' on field 'phone': rejected value [null]; codes [br.ufrn.pds.usersregister.User.phone.nullable.error.br.ufrn.pds.usersregister.User.phone,br.ufrn.pds.usersregister.User.phone.nullable.error.phone,br.ufrn.pds.usersregister.User.phone.nullable.error.java.lang.String,br.ufrn.pds.usersregister.User.phone.nullable.error,user.phone.nullable.error.br.ufrn.pds.usersregister.User.phone,user.phone.nullable.error.phone,user.phone.nullable.error.java.lang.String,user.phone.nullable.error,br.ufrn.pds.usersregister.User.phone.nullable.br.ufrn.pds.usersregister.User.phone,br.ufrn.pds.usersregister.User.phone.nullable.phone,br.ufrn.pds.usersregister.User.phone.nullable.java.lang.String,br.ufrn.pds.usersregister.User.phone.nullable,user.phone.nullable.br.ufrn.pds.usersregister.User.phone,user.phone.nullable.phone,user.phone.nullable.java.lang.String,user.phone.nullable,nullable.br.ufrn.pds.usersregister.User.phone,nullable.phone,nullable.java.lang.String,nullable]; arguments [phone,class br.ufrn.pds.usersregister.User]; default message [Property [{0}] of class [{1}] cannot be null]

- Field error in object 'br.ufrn.pds.usersregister.User' on field 'photo': rejected value [null]; codes [br.ufrn.pds.usersregister.User.photo.nullable.error.br.ufrn.pds.usersregister.User.photo,br.ufrn.pds.usersregister.User.photo.nullable.error.photo,br.ufrn.pds.usersregister.User.photo.nullable.error.br.ufrn.pds.usersregister.AFile,br.ufrn.pds.usersregister.User.photo.nullable.error,user.photo.nullable.error.br.ufrn.pds.usersregister.User.photo,user.photo.nullable.error.photo,user.photo.nullable.error.br.ufrn.pds.usersregister.AFile,user.photo.nullable.error,br.ufrn.pds.usersregister.User.photo.nullable.br.ufrn.pds.usersregister.User.photo,br.ufrn.pds.usersregister.User.photo.nullable.photo,br.ufrn.pds.usersregister.User.photo.nullable.br.ufrn.pds.usersregister.AFile,br.ufrn.pds.usersregister.User.photo.nullable,user.photo.nullable.br.ufrn.pds.usersregister.User.photo,user.photo.nullable.photo,user.photo.nullable.br.ufrn.pds.usersregister.AFile,user.photo.nullable,nullable.br.ufrn.pds.usersregister.User.photo,nullable.photo,nullable.br.ufrn.pds.usersregister.AFile,nullable]; arguments [photo,class br.ufrn.pds.usersregister.User]; default message [Property [{0}] of class [{1}] cannot be null]

	at BootStrap.addUser(BootStrap.groovy:11)
	at BootStrap.addDefaultData(BootStrap.groovy:25)
	at BootStrap$_closure1.doCall(BootStrap.groovy:29)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:308)
	at grails.util.Environment.executeForEnvironment(Environment.java:301)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:277)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2015-04-04 14:26:51,601 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():

- Field error in object 'br.ufrn.pds.usersregister.User' on field 'cellPhone': rejected value [null]; codes [br.ufrn.pds.usersregister.User.cellPhone.nullable.error.br.ufrn.pds.usersregister.User.cellPhone,br.ufrn.pds.usersregister.User.cellPhone.nullable.error.cellPhone,br.ufrn.pds.usersregister.User.cellPhone.nullable.error.java.lang.String,br.ufrn.pds.usersregister.User.cellPhone.nullable.error,user.cellPhone.nullable.error.br.ufrn.pds.usersregister.User.cellPhone,user.cellPhone.nullable.error.cellPhone,user.cellPhone.nullable.error.java.lang.String,user.cellPhone.nullable.error,br.ufrn.pds.usersregister.User.cellPhone.nullable.br.ufrn.pds.usersregister.User.cellPhone,br.ufrn.pds.usersregister.User.cellPhone.nullable.cellPhone,br.ufrn.pds.usersregister.User.cellPhone.nullable.java.lang.String,br.ufrn.pds.usersregister.User.cellPhone.nullable,user.cellPhone.nullable.br.ufrn.pds.usersregister.User.cellPhone,user.cellPhone.nullable.cellPhone,user.cellPhone.nullable.java.lang.String,user.cellPhone.nullable,nullable.br.ufrn.pds.usersregister.User.cellPhone,nullable.cellPhone,nullable.java.lang.String,nullable]; arguments [cellPhone,class br.ufrn.pds.usersregister.User]; default message [Property [{0}] of class [{1}] cannot be null]

